Ingredients: bran, lutein, lactose, cure, blend, water, fish, spinach, broccoli, inositol, nonfat milk, whey, concentrate, safflower oil, soy, coconut, chard, m alpina oil, lecithin, lycopene, ascorbyl palmitate, salt, taurine, zinc sulfate, niacinamide, calcium pantothenate, hydrochloride, manganese sulfate, sodium selenate, phosphate, milk

Nutrition Facts:
Calories: 5
Protein: 207g
Fat: 560g
Carbohydrate: 101g
Calcium: 8
Copper: 90
Phosphorus: 2mg
Iron: 18
Sodium: 2
Zinc: 075
Potassium: 105
Manganese: 5
Chloride: 65
